HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xd04a220000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xadad6c)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xadae04)
LDR: ! Function 'cellAANAddData' hooked (addr=0xadae9c)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xadafe8)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xadb020)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xadb0b4)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xadb144)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xadb1f4)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xadba50)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0xadba8c)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xadbe68)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0xadc11c)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0xadd734)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xadd79c)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xadd86c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xaddb74)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xade438)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: W {PPU[1] Thread (CPUThread)[0x007d61d8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x3013a3b0, attr_addr=0xd000f9c0, event_queue_key=0xabbacab, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x007d61d8]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0xabbacab, size=0x7f): id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x007d61f4]} sys_event warning: sys_event_port_create(eport_id_addr=0x3013a3b4, port_type=0x1, name=0xabbacab)
HLE: W {PPU[1] Thread (CPUThread)[0x007d61f4]} sys_event warning: *** sys_event_port created: id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x007d6204]} sys_event warning: sys_event_port_connect_local(eport_id=76, equeue_id=75)
HLE: W {PPU[1] Thread (CPUThread)[0x00ae69a0]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301fd1f0, attr_addr=0xd000f750)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 78
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [301fd190] (joinable, entry=0xebec50): id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x007d43b8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x1a14800, attr_addr=0xd000f840, event_queue_key=0x92311294, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x007d43b8]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0x92311294, size=0x7f): id = 80
HLE: W {PPU[1] Thread (CPUThread)[0x01a380dc]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x1a14880, queue=80, port_addr=0x30132f8c, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380dc]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=63, eq_id=80, req=0xffffffffffff0000, spup_addr=0x30132f8c)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380dc]} sys_spu warning: *** spup -> 17
HLE: W {PPU[1] Thread (CPUThread)[0x00ae69a0]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 81
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301ffb80, attr_addr=0xd000f690)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 82
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [301ffb20] (joinable, entry=0xebec50): id = 83
HLE: W {PPU[1] Thread (CPUThread)[0x00ae69a0]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 84
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301ffc30, attr_addr=0xd000f690)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 85
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [301ffbd0] (joinable, entry=0xebec50): id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3011f618, attr_addr=0xd000f990)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x303f7574, attr_addr=0xd000f7e0, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 88
HLE: E {PPU[1] Thread (CPUThread)[0x01a36040]} sys_fs error: "/app_home/PS3_GAME/USRDIR/cmdline.txt" not found! flags: 0x00000000
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e07c]} cellGame warning: cellGameBootCheck(type_addr=0xd000fa00, attributes_addr=0xd000fa04, size_addr=0xd000fa18, dirName_addr=0xd000fa28)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e040]} cellGame warning: cellGameGetParamInt(id=102, value_addr=0xd000fa08)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e040]} cellGame warning: cellGameGetParamInt(id=103, value_addr=0xd000fa08)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e040]} cellGame warning: cellGameGetParamInt(id=104, value_addr=0xd000fa08)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e004]} cellGame warning: cellGameGetParamString(id=0, buf_addr=0xd000faa0, bufsize=128)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e004]} cellGame warning: cellGameGetParamString(id=1, buf_addr=0xd000faa0, bufsize=128)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0xd000faa0, bufsize=128)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2e01c]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x1a09630, usrdirPath_addr=0x1a096b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30405170, attr_addr=0xd000f5f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 89
HLE: W {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3040538c, attr_addr=0xd000f510, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 90
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x303b0738, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30405a18, attr_addr=0xd000f650)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30405a98, attr_addr=0xd000f650)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3040be28, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30412218, attr_addr=0xd000f660)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30412434, attr_addr=0xd000f580, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 96
HLE: W {PPU[1] Thread (CPUThread)[0x00905ac4]} sys_semaphore warning: sys_semaphore_destroy(sem_id=43)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c0dc]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x30124d50)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2c0dc]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0xe8bad8, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2c0dc]} cellSysutil warning: cellSysutilRegisterCallback(slot=1, func_addr=0xdeb030, userdata=0x303f79d0)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a194d0, attr_addr=0xd000f820)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a19c40, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 98
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa28]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 99
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition on recursive mutex(99)
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition created [] (mutex_id=99): id = 100
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CriThread] (joinable, entry=0xebcc88): id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a19d98, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa28]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 103
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition on recursive mutex(103)
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition created [] (mutex_id=103): id = 104
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CriThread] (joinable, entry=0xebcc88): id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a19ef0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 106
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa28]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 107
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition on recursive mutex(107)
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition created [] (mutex_id=107): id = 108
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CriThread] (joinable, entry=0xebcc88): id = 109
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1a048, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 110
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa28]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 111
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition on recursive mutex(111)
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition created [] (mutex_id=111): id = 112
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CriThread] (joinable, entry=0xebcc88): id = 113
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1a1a0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 114
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa28]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 115
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition on recursive mutex(115)
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition created [] (mutex_id=115): id = 116
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CriThread] (joinable, entry=0xebcc88): id = 117
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a19a80, attr_addr=0xd000f580)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 118
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa28]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 119
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition on recursive mutex(119)
HLE: W {PPU[1] Thread (CPUThread)[0x00abaa5c]} sys_cond warning: *** condition created [] (mutex_id=119): id = 120
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CriThread] (joinable, entry=0xebcc88): id = 121
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30413918, attr_addr=0xd000f670)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 122
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30413c98, attr_addr=0xd000f630)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 123
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30415f18, attr_addr=0xd000f630)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 124
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3041d8e8, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 125
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3041dec8, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 126
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a197e0, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a19828, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a19870, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 129
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a198b8, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 130
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30420920, attr_addr=0xd000f660)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 131
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30422ca0, attr_addr=0xd000f650)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 132
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1e870, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 133
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c01c]} sys_ppu_thread : *** New PPU Thread [CRI Server Manager] (joinable, entry=0xebcc88): id = 134
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30424938, attr_addr=0xd000f6f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 135
HLE: ! {PPU[109] Thread (CriThread)[0x01a36040]} sys_fs : "/dev_bdvd/PS3_GAME/USRDIR/shaders.cpk" opened: fd = 136
HLE: W {PPU[109] Thread (CriThread)[0x01a360ac]} sys_fs warning: cellFsFstat(fd=136, sb_addr=0xd00ef850)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30e6f758, attr_addr=0xd000f340)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [RenderL] (attribute=0x12): sq_id = 137
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30e6f780, attr_addr=0xd000f340)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [RPCache] (attribute=0x12): sq_id = 138
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30e6f7a8, attr_addr=0xd000f340)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [RSrcDat] (attribute=0x12): sq_id = 139
HLE: W {PPU[1] Thread (CPUThread)[0x01a34010]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x1a1d9ac, cmdSize=0x800000, ioSize=0x4000000, ioAddress=0x30f00000)
HLE: W {PPU[1] Thread (CPUThread)[0x01a34010]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x01a34010]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x01a34010]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30f00000, io=0x0, size=0x4000000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x01a340e8]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=3801088, pitch=5120, comp=10, base=0, bank=2)
HLE: E {PPU[1] Thread (CPUThread)[0x01a340e8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
RSX: W {RSXThread} NV406E_SEMAPHORE_ACQUIRE: 0x800
HLE: W {PPU[1] Thread (CPUThread)[0x01a34040]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01a340e8]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=3801088, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} NV406E_SEMAPHORE_ACQUIRE: 0x802
HLE: W {PPU[1] Thread (CPUThread)[0x01a34040]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01a340e8]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=7602176, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} NV406E_SEMAPHORE_ACQUIRE: 0x804
HLE: W {PPU[1] Thread (CPUThread)[0x01a34040]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x01a2c010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f300, option_addr=0x0, waitForEvent=0x0)
