HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb58160, attr_addr=0xd000f5f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 103
HLE: W {PPU[1] Thread (CPUThread)[0x005e21ac]} sys_semaphore warning: sys_semaphore_create(sem_addr=0xb58198, attr_addr=0xd000f600, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x005e21ac]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 104
HLE: W {PPU[1] Thread (CPUThread)[0x005d89a8]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x005d89d0]} sys_cond warning: *** condition created [] (mutex_id=105): id = 106
HLE: ! {PPU[1] Thread (CPUThread)[0x00be201c]} sys_ppu_thread : *** New PPU Thread [NU::System::VSync] (joinable, entry=0xa3d820): id = 107
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb58218, attr_addr=0xd000f6a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 108
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb58268, attr_addr=0xd000f600)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 109
HLE: W {PPU[1] Thread (CPUThread)[0x009be010]} cellGcmSys warning: cellGcmSetUserHandler(handler_addr=0xa3e040)
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb58400, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 110
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb94e10, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 111
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb0cdd8, attr_addr=0xd000f630)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 112
HLE: W {PPU[1] Thread (CPUThread)[0x005d89a8]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 113
HLE: W {PPU[1] Thread (CPUThread)[0x005d89d0]} sys_cond warning: *** condition created [] (mutex_id=113): id = 114
HLE: ! {PPU[1] Thread (CPUThread)[0x00be201c]} sys_ppu_thread : *** New PPU Thread [NU::Draw::RequestManager] (joinable, entry=0xa3d820): id = 115
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb0ce90, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 116
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb0cf10, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 117
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb0cf98, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 118
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11010, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 119
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb112b8, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 120
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11320, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 121
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2034]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2028]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20ac]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20ac]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11398, attr_addr=0xd000f610)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 122
HLE: W {PPU[1] Thread (CPUThread)[0x005cd808]} sys_semaphore warning: sys_semaphore_create(sem_addr=0xb113b8, attr_addr=0xd000f620, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x005cd808]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 123
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb91b08, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 124
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb91ce0, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 125
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb91d08, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 126
HLE: W {PPU[1] Thread (CPUThread)[0x00bd4010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f5e0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd6010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8058]} cellResc warning: cellRescInit(initConfig_addr=0xd000f58c)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8034]} cellResc warning: cellRescSetDisplayMode(displayMode=4)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8034]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0x300d6000, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8034]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8028]} cellResc warning: cellRescAdjustAspectRatio(horizontal=1.000000, vertical=1.000000)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8064]} cellResc warning: cellRescGetBufferSize(colorBuffers_addr=0xd000f560, vertexArray_addr=0xd000f56c, fragmentShader_addr=0xd000f564)
HLE: W {PPU[1] Thread (CPUThread)[0x009be0b8]} cellGcmSys warning: cellGcmSetTile(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd8088]} cellResc warning: cellRescSetBufferAddress(colorBuffers_addr=0xc0000000, vertexArray_addr=0xc0780000, fragmentShader_addr=0xc0790000)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd80ac]} cellResc warning: cellRescSetVBlankHandler(handler_addr=0xa3dea8)
HLE: W {PPU[1] Thread (CPUThread)[0x009be0b8]} cellGcmSys warning: cellGcmSetTile(index=1, location=0, offset=7995392, size=3801088, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x009be0b8]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd4094]} cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11410, attr_addr=0xd000f634)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11498, attr_addr=0xd000f634)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11518, attr_addr=0xd000f634)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 129
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11590, attr_addr=0xd000f634)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 130
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11610, attr_addr=0xd000f634)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 131
HLE: W {PPU[1] Thread (CPUThread)[0x00bd80b8]} cellResc warning: cellRescCreateInterlaceTable(ea_addr=0xc0790580, depth = 11422680, length = 1)
HLE: E {PPU[1] Thread (CPUThread)[0x00bd80b8]} cellResc error: cellRescCreateInterlaceTable : CELL_RESC_ERROR_NOT_INITIALIZED
PPU: E {PPU[1] Thread (CPUThread)[0x006d170c]} Trap! (tw 0x1f, r0, r0) #pc: 0x6d170c
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r0 = 0x6d1708
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r1 = 0xd000f840
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r2 = 0xa5cce8
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r3 = 0xd000f428
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r4 = 0x400
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r5 = 0x983050
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r6 = 0xd000f878
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r7 = 0xae4b78
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r8 = 0xae4b78
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r9 = 0x2d0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r10 = 0xae4bd8
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r11 = 0xa8ea84
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r12 = 0xd000f878
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r13 = 0x30007060
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r14 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r15 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r16 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r17 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r18 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r19 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r20 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r21 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r22 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r23 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r24 = 0x0
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r25 = 0x30101f80
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r26 = 0xaabbb0
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r27 = 0xbe6000
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r28 = 0xd000fa80
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r29 = 0x80210304
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} r30 = 0xbb8500
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} r31 = 0x30101f80
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f0 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f1 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f2 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f3 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f4 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f5 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f6 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f7 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f8 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f9 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f10 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f11 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f12 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f13 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f14 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f15 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f16 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f17 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f18 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f19 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f20 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f21 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f22 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f23 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f24 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f25 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f26 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f27 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f28 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f29 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f30 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} f31 = 0.000000
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v0 = 0x44200000000000000000000000000000 [x: 640 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v1 = 0x00000000c3b400000000000000000000 [x: 0 y: -360 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v2 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v3 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v4 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v5 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v6 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v7 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v8 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v9 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v10 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v11 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v12 = 0x4420000043b400003f0000003f800000 [x: 640 y: 360 z: 0.5 w: 1]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v13 = 0x00000000000000003f00000000000000 [x: 0 y: 0 z: 0.5 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v14 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v15 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v16 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v17 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v18 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v19 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v20 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v21 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v22 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v23 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v24 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v25 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v26 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v27 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v28 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v29 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v30 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} v31 = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
PPU: ! {PPU[1] Thread (CPUThread)[0xffffffff006d170c]} CR = 0x88000022
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} LR = 0x6d1708
PPU: ! {PPU[1] Thread (CPUThread)[0xf7006d170c]} CTR = 0xbd80b4
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} XER = 0x20000000 [CA=140698833649665 | OV=1060856922112 | SO=-4294967296]
PPU: ! {PPU[1] Thread (CPUThread)[0x006d170c]} FPSCR = 0x82000000 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=1 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=1]
PPU: ! {PPULLVMRecompiler} Removed 4 old versions
RSX: W {VBlank thread} VBlank thread aborted
HLE: W {PPU[107] Thread (NU::System::VSync)[0x005e1f34]} sys_semaphore warning: sys_semaphore_wait(104) aborted
RSX: W {RSXThread} RSX thread aborted
HLE: W {PPU[115] Thread (NU::Draw::RequestManager)[0x005d8ae4]} sys_cond warning: sys_cond_wait(id=114) aborted
HLE: W {PPU[71] Thread (SpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=63) aborted
HLE: W {PPU[98] Thread (NuccSpursSpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=91) aborted
HLE: W {PPU[41] Thread (NUCC::Xfbin load request)[0x005d8ca4]} sys_semaphore warning: sys_semaphore_wait(39) aborted
HLE: W {PPU[71] Thread (SpursHdlr0)[0x00000000]} cellSpurs warning: SPURS Handler Thread 0 aborted
HLE: W {PPU[98] Thread (NuccSpursSpursHdlr0)[0x00000000]} cellSpurs warning: SPURS Handler Thread 0 aborted
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
