HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab1b0, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab1f8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab240, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab288, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab2d0, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab318, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab360, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab3a8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab3f0, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab438, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab480, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab4c8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3b60cc58, attr_addr=0xd000f8c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x11aac54, attr_addr=0xd000f6b0, initial_count=0, max_count=256)
HLE: ! {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore: *** semaphore created [TheadPo] (protocol=0x2): id = 51
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3028]} sys_ppu_thread: *** New PPU Thread [Unknown, define BTHREADDEBUG to set] (non-joinable, entry=0x10dbae8): id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x013a7100]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x10dc1f8, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11af260, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 53
TTY: Home Directory [/dev_bdvd/PS3_GAME/USRDIR/]
HLE: W {PPU[1] Thread (CPUThread)[0x00fde040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/", sb_addr=0xd000f970)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11af220, attr_addr=0xd000f930)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f6e0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000f720, summertime_addr=0xd000f724)
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f6e0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f6e0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000f670, summertime_addr=0xd000f674)
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11af240, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11a3708, attr_addr=0xd000f8f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x11aac9c, attr_addr=0xd000f780, initial_count=0, max_count=256)
HLE: ! {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore: *** semaphore created [bBkgThr] (protocol=0x2): id = 57
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3028]} sys_ppu_thread: *** New PPU Thread [Unknown, define BTHREADDEBUG to set] (non-joinable, entry=0x10dbae8): id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x11ac788, attr_addr=0xd000f910, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore: *** semaphore created [DRM Que] (protocol=0x2): id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ac770, attr_addr=0xd000f910)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3028]} sys_ppu_thread: *** New PPU Thread [Unknown, define BTHREADDEBUG to set] (non-joinable, entry=0x10dbae8): id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x006db654]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01391088]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0x11bf9c0, revision=2, sdkVersion=0x300000, nSpus=5, spuPriority=250, ppuPriority=301, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01391004]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0x11bf9c0, prefix_addr=0xead280, size=5)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x3b606d00, attr_addr=0x11bf9c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 62
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 63
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 64
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 65
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 66
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 67
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 68
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 69
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 70
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 71
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 72
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 73
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 74
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 75
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 76
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 77
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 78
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu: *** SPU Thread Group created [BabelCellSpursKernelGroup] (num=5, prio=250, type=0x0, container=0): id=79
HLE: E {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: *** New SPU Thread [BabelCellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=80
HLE: E {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: *** New SPU Thread [BabelCellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=81
HLE: E {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: *** New SPU Thread [BabelCellSpursKernel2] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=82
HLE: E {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: *** New SPU Thread [BabelCellSpursKernel3] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=83
HLE: E {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: *** New SPU Thread [BabelCellSpursKernel4] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=84
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 85
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x3b607ab0): id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=79, eq_id=87, req=0xffffffffffff0000, spup_addr=0x3b606dc9)
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_event warning: *** sys_event_port created: id = 88
HLE: W {PPU[1] Thread (CPUThread)[0x013910c4]} sys_event warning: sys_event_port_connect_local(eport_id=88, equeue_id=87)
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_ppu_thread: *** New PPU Thread [BabelSpursHdlr0] (joinable, entry=0x0): id = 89
HLE: ! {PPU[1] Thread (CPUThread)[0x013910c4]} sys_ppu_thread: *** New PPU Thread [BabelSpursHdlr1] (joinable, entry=0x0): id = 90
HLE: E {PPU[1] Thread (CPUThread)[0x013910c4]} sys_spu TODO: sys_spu_thread_group_connect_event(id=79, eq=87, et=0x2)
HLE: E {PPU[1] Thread (CPUThread)[0x01391058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0139107c]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01391058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0139107c]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01391028]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x013910a0]} cellSpurs TODO: cellSpursJobChainAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x0139101c]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01391064]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11af560, attr_addr=0xd000f890)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x013a70ac]} cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[1] Thread (CPUThread)[0x013a7034]} cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd000f754)
HLE: W {PPU[1] Thread (CPUThread)[0x013a710c]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x2, aspect=0x0, option=0xe47a4f90)
HLE: W {PPU[1] Thread (CPUThread)[0x013a7034]} cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd000f754)
HLE: W {PPU[1] Thread (CPUThread)[0x013ad0f4]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x10dced0)
HLE: W {PPU[1] Thread (CPUThread)[0x013ad0c4]} cellGcmSys warning: cellGcmSetFlipHandler(handler_addr=17681096)
HLE: W {PPU[1] Thread (CPUThread)[0x013ad118]} cellGcmSys warning: cellGcmSetDefaultCommandBuffer()
HLE: W {PPU[1] Thread (CPUThread)[0x013ad118]} cellGcmSys warning: cellGcmSetDefaultCommandBuffer()
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11c7258, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11c7278, attr_addr=0xd000f880)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x11c5e6c, attr_addr=0xd000f880, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x006c54ac]} sys_semaphore: *** semaphore created [CameraS] (protocol=0x2): id = 94
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3028]} sys_ppu_thread: *** New PPU Thread [Unknown, define BTHREADDEBUG to set] (non-joinable, entry=0x10dbae8): id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc094]} cellCamera warning: cellCameraInit()
HLE: W {PPU[1] Thread (CPUThread)[0x00715a00]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x11ccff8, attr_addr=0xd000f920, event_queue_key=0xb00b1e5, size=32)
HLE: W {PPU[1] Thread (CPUThread)[0x00715a00]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0xb00b1e5, size=0x20): id = 96
HLE: E {PPU[1] Thread (CPUThread)[0x00fdc088]} cellCamera TODO: cellCameraSetNotifyEventQueue
HLE: W {PPU[1] Thread (CPUThread)[0x01383004]} sys_io warning: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x12286e0, attr_addr=0xd000f910)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11df8a0, attr_addr=0xd000f900)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 98
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1220b80, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 99
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1237fc0, attr_addr=0xd000fa30)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 100
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x12be258, attr_addr=0xd000f520)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x013a7124]} cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W {PPU[1] Thread (CPUThread)[0x013a7124]} cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=1, fs=0x4, option=0)
HLE: W {PPU[1] Thread (CPUThread)[0x013a7124]} cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=6, fs=0x4, option=0)
HLE: W {PPU[1] Thread (CPUThread)[0x013a7124]} cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W {PPU[1] Thread (CPUThread)[0x013a7094]} cellSysutil warning: cellAudioOutConfigure(audioOut=0, config_addr=0xd000f208, option_addr=0x0, waitForEvent=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda004]} cellAudio warning: cellAudioInit()
HLE: ! {Audio Thread} cellAudio: Audio thread started
HLE: W {PPU[1] Thread (CPUThread)[0x00fda058]} cellAudio warning: cellAudioPortOpen(audioParam_addr=0xd000f218, portNum_addr=0x3a788ec0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda058]} cellAudio warning: *** audio port opened(nChannel=8, nBlock=8, attr=0x0, level=1.000000): port = 0
HLE: W {PPU[1] Thread (CPUThread)[0x00fda034]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd000f238)
HLE: E {PPU[1] Thread (CPUThread)[0x01391124]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01391154]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x01391184]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: W {PPU[1] Thread (CPUThread)[0x00be7498]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3a787390, attr_addr=0xd000f080, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be7498]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 102
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3028]} sys_ppu_thread: *** New PPU Thread [FMOD BGM status query thread] (non-joinable, entry=0x1100ef0): id = 103
HLE: ! {PPU[1] Thread (CPUThread)[0x00fde034]} sys_fs: "/dev_flash/sys/external/flashMP3.pic" opened: fd = 104
HLE: W {PPU[1] Thread (CPUThread)[0x00fde004]} sys_fs warning: cellFsClose(fd=104)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a76f090, attr_addr=0xd000f4b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a76f040, attr_addr=0xd000f4b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 106
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a76eff0, attr_addr=0xd000f4b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 107
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a76efa0, attr_addr=0xd000f4b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 108
HLE: W {PPU[1] Thread (CPUThread)[0x00fda040]} cellAudio warning: cellAudioPortStart(portNum=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x01391058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01391058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0139107c]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x013910dc]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[1] Thread (CPUThread)[0x01391058]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0139107c]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01391190]} cellSpurs TODO: cellSpursEventFlagSet
HLE: E {PPU[1] Thread (CPUThread)[0x01391034]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[1] Thread (CPUThread)[0x00be9040]} sys_event TODO: sys_event_queue_destroy(equeue_id=0, mode=0x1)
HLE: E {PPU[1] Thread (CPUThread)[0x01391010]} cellSpurs TODO: cellSpursEventFlagDetachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01391010]} cellSpurs TODO: cellSpursEventFlagDetachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01391010]} cellSpurs TODO: cellSpursEventFlagDetachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01391010]} cellSpurs TODO: cellSpursEventFlagDetachLv2EventQueue
HLE: W {PPU[1] Thread (CPUThread)[0x00fda028]} cellAudio warning: cellAudioPortStop(portNum=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x013910ac]} cellSpurs TODO: cellSpursShutdownTaskset
HLE: E {PPU[1] Thread (CPUThread)[0x01391094]} cellSpurs TODO: cellSpursJoinTaskset
HLE: W {PPU[1] Thread (CPUThread)[0x00fda064]} cellAudio warning: cellAudioRemoveNotifyEventQueue(key=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda01c]} cellAudio warning: cellAudioPortClose(portNum=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda04c]} cellAudio warning: cellAudioQuit()
HLE: ! {Audio Thread} cellAudio: Audio thread ended
PPU: ! {PPULLVMRecompiler} Removed 4 old versions
HLE: W {PPU[1] Thread (CPUThread)[0x00be73a0]} sys_semaphore warning: sys_semaphore_destroy(sem_id=102)
