HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00973-[FAMILY GAME NIGHT 3]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00973-[FAMILY GAME NIGHT 3]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x316bbb30): id = 153
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 154
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=150, eq_id=154, req=0xffffffffffff0000, spup_addr=0x316bae49)
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_event warning: *** sys_event_port created: id = 155
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_event warning: sys_event_port_connect_local(eport_id=155, equeue_id=154)
HLE: ! {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_ppu_thread : *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 156
HLE: ! {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_ppu_thread : *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 157
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1c0]} sys_spu TODO: sys_spu_thread_group_connect_event(id=150, eq=154, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x692680, attr_addr=0xd000f6a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 158
HLE: W {PPU[1] Thread (CPUThread)[0x003bf1a8]} cellSpurs warning: cellSpursCreateTaskset(spurs_addr=0x316bad80, taskset_addr=0x692a80, args=0x0, priority_addr=0xd000f8a0, maxContention=1)
HLE: E {PPU[1] Thread (CPUThread)[0x003bf070]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf0b8]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x003bf070]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1d8]} cellSpurs TODO: cellSpursCreateTask
HLE: ! {PPU[1] Thread (CPUThread)[0x006d9034]} sys_fs : "/dev_flash/sys/external/flashATRAC.pic" opened: fd = 159
HLE: W {PPU[1] Thread (CPUThread)[0x006d9004]} sys_fs warning: cellFsClose(fd=159)
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[1] Thread (CPUThread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[1] Thread (CPUThread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [MultiStream PU Thread] (joinable, entry=0x3d5820): id = 160
HLE: W {PPU[160] Thread (MultiStream PU Thread)[0x006e5028]} cellAudio warning: cellAudioPortStart(portNum=0x0)
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[1] Thread (CPUThread)[0x003bf010]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf07c]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x003bf148]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x003bf070]} cellSpurs TODO: _cellSpursEventFlagInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf0b8]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x003bf004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf01c]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1d8]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1d8]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1d8]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1d8]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[1] Thread (CPUThread)[0x003bf1d8]} cellSpurs TODO: cellSpursCreateTask
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=5, location=1, offset=69861376, size=7536640, pitch=5120, comp=0, base=1066, bank=1)
HLE: E {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys error: cellGcmSetTile : CELL_GCM_ERROR_INVALID_VALUE
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=5)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=6, location=1, offset=77463552, size=262144, pitch=512, comp=0, base=1182, bank=2)
HLE: E {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys error: cellGcmSetTile : CELL_GCM_ERROR_INVALID_VALUE
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=6)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=7, location=0, offset=48693248, size=2752512, pitch=2560, comp=0, base=743, bank=3)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=7)
HLE: E {PPU[1] Thread (CPUThread)[0x003bf04c]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf10c]} cellSpurs TODO: cellSpursJobChainAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x003bf040]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x003bf088]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf088]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x003bf184]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: W {PPU[1] Thread (CPUThread)[0x006d9010]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//resource/data", fd_addr=0xd000f934)
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=8, location=0, offset=51445760, size=16777216, pitch=4096, comp=10, base=785, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys error: cellGcmSetTile: bad compression mode! (10)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=8)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb124]} cellGcmSys warning: cellGcmBindZcull(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=9, location=0, offset=68222976, size=786432, pitch=512, comp=0, base=0, bank=1)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=9)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=10, location=0, offset=69009408, size=786432, pitch=512, comp=10, base=1053, bank=2)
HLE: E {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys error: cellGcmSetTile : CELL_GCM_ERROR_INVALID_VALUE
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=10)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb124]} cellGcmSys warning: cellGcmBindZcull(index=3)
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[1] Thread (CPUThread)[0x006e1190]} sceNp TODO: sceNpManagerGetAccountRegion
HLE: E {PPU[1] Thread (CPUThread)[0x006e1280]} sceNp TODO: sceNpManagerGetOnlineName
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[1] Thread (CPUThread)[0x003bf16c]} cellSpurs TODO: cellSpursJobGuardNotify
RSX: W {RSXThread} NV406E_SEMAPHORE_ACQUIRE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: E {PPU[2] Thread (Callback Thread)[0x003bf190]} cellSpurs TODO: cellSpursEventFlagSet
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[1] Thread (CPUThread)[0x003bf0c4]} cellSpurs TODO: _cellSpursLFQueuePushBody
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} FP not found in buffer!
HLE: E {PPU[1] Thread (CPUThread)[0x003bf16c]} cellSpurs TODO: cellSpursJobGuardNotify
RSX: W {RSXThread} VP not found in buffer!
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: ! {RSXThread} Add program (1):
RSX: ! {RSXThread} *** prog id = 6
RSX: ! {RSXThread} *** vp id = 5
RSX: ! {RSXThread} *** fp id = 4
RSX: ! {RSXThread} *** vp data size = 48
RSX: ! {RSXThread} *** fp data size = 16
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
vec4 dst_reg7 = vec4(0.0);
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg0.xy = in_pos.xyxx.xy;
	dst_reg0.zw = vc[467].xxxy.zw;
	dst_reg7.xy = in_pos.zwzz.xy;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 h0 = vec4(0.0, 0.0, 0.0, 0.0);
uniform sampler2D tex0;
in vec4 tc0;
layout (location = 0) out vec4 ocol0;

void main()
{
	h0 = texture(tex0, tc0.xy);
	ocol0 = h0;
}

HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} FP not found in buffer!
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: ! {RSXThread} Add program (2):
RSX: ! {RSXThread} *** prog id = 8
RSX: ! {RSXThread} *** vp id = 5
RSX: ! {RSXThread} *** fp id = 7
RSX: ! {RSXThread} *** vp data size = 48
RSX: ! {RSXThread} *** fp data size = 176
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
vec4 dst_reg7 = vec4(0.0);
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg0.xy = in_pos.xyxx.xy;
	dst_reg0.zw = vc[467].xxxy.zw;
	dst_reg7.xy = in_pos.zwzz.xy;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 r1 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h0 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 r2 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 r0 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 cc0;
in vec4 tc0;
uniform vec4 fc16 = vec4(1.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc96 = vec4(0.996094, 0.003891, 0.000015, 0.000000);
uniform vec4 fc128 = vec4(0.996094, 0.003891, 0.000015, 0.000000);
uniform sampler2D tex0;
layout (location = 0) out vec4 ocol0;

void main()
{
	r1.xy = (tc0 + fc16.xyxx).xy;
	r1 = texture(tex0, r1.xy);
	h0 = r1;
	r2 = texture(tex0, tc0.xy);
	r0.z = vec4(dot(r2.wxyw.xyz, fc96.xyz)).z;
	r0.w = vec4(dot(r1.wxyw.xyz, fc128.xyz)).w;
	cc0.x = vec4(greaterThan(r0.zzzz, r0.wwww)).x;
	if(any(notEqual(cc0.xxxx, vec4(0.0)))) h0 = r2;
	ocol0 = h0;
}

HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_INVALIDATE_L2: 0x1
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} FP not found in buffer!
RSX: ! {RSXThread} Add program (3):
RSX: ! {RSXThread} *** prog id = 10
RSX: ! {RSXThread} *** vp id = 5
RSX: ! {RSXThread} *** fp id = 9
RSX: ! {RSXThread} *** vp data size = 48
RSX: ! {RSXThread} *** fp data size = 64
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
vec4 dst_reg7 = vec4(0.0);
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg0.xy = in_pos.xyxx.xy;
	dst_reg0.zw = vc[467].xxxy.zw;
	dst_reg7.xy = in_pos.zwzz.xy;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 h0 = vec4(0.0, 0.0, 0.0, 0.0);
uniform sampler2D tex0;
in vec4 tc0;
uniform vec4 fc32 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
layout (location = 0) out vec4 ocol0;

void main()
{
	h0 = texture(tex0, tc0.xy);
	h0.xyz = ((h0 * fc32.xxxx) * 2.0).xyz;
	h0.w = h0.w;
	ocol0 = h0;
}

HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_INVALIDATE_L2: 0x1
RSX: W {RSXThread} FP not found in buffer!
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf1e4]} cellSpurs TODO: _cellSpursSendSignal
HLE: E {PPU[160] Thread (MultiStream PU Thread)[0x003bf058]} cellSpurs TODO: cellSpursEventFlagWait
RSX: ! {RSXThread} Add program (4):
RSX: ! {RSXThread} *** prog id = 12
RSX: ! {RSXThread} *** vp id = 5
RSX: ! {RSXThread} *** fp id = 11
RSX: ! {RSXThread} *** vp data size = 48
RSX: ! {RSXThread} *** fp data size = 736
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
vec4 dst_reg7 = vec4(0.0);
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg0.xy = in_pos.xyxx.xy;
	dst_reg0.zw = vc[467].xxxy.zw;
	dst_reg7.xy = in_pos.zwzz.xy;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 h2 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h0 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h3 = vec4(0.0, 0.0, 0.0, 0.0);
vec4 h1 = vec4(0.0, 0.0, 0.0, 0.0);
in vec4 tc0;
uniform vec4 fc32 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc64 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc96 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc144 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc176 = vec4(2.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc224 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc272 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc304 = vec4(2.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc352 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc384 = vec4(3.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc432 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc464 = vec4(3.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc512 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc544 = vec4(4.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc592 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc624 = vec4(4.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc672 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform vec4 fc720 = vec4(0.000000, 0.000000, 0.000000, 0.000000);
uniform sampler2D tex0;
layout (location = 0) out vec4 ocol0;
layout (location = 1) out vec4 ocol1;

void main()
{
	h2.xy = tc0.xy;
	h0.zw = (h2.xxxy + -fc32.xxxy).zw;
	h3.xy = fc64.xyxx.xy;
	h2.zw = (h2.xxxy + fc96.xxxy).zw;
	h0 = texture(tex0, h0.zwzz.xy);
	h1 = (h0 * fc144.wwww);
	h3.zw = (-h3.xxxy * fc176.xxxx + h2.xxxy).zw;
	h0 = texture(tex0, tc0.xy);
	h1 = (h0 * fc224.zzzz + h1);
	h0 = texture(tex0, h2.zwzz.xy);
	h0 = (h0 * fc272.wwww + h1);
	h2.zw = (h3.xxxy * fc304.xxxx + h2.xxxy).zw;
	h1 = texture(tex0, h3.zwzz.xy);
