HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: !  
LDR: ! Title: Shadow of the Colossus™ (PlayStation®Store)
HLE: W {PPU[120] Thread (AUTO_LOAD)[0x01f590d0]} cellSysutil warning: cellSaveDataAutoLoad2(version=0, dirName_addr=0x1541488, errDialog=0, setBuf=0xd00efda0, funcList=0x71ccb0, funcStat=0x71cc50, funcFile=0xffffffff, container=0x154146c, userdata_addr=0x3d37e010)
HLE: W {PPU[120] Thread (AUTO_LOAD)[0x01f590d0]} cellSysutil warning: cellSaveDataAutoLoad2: Couldn't find save entry (BCES01097_SOTC)
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} sceNpTrophy warning: sceNpTrophyRegisterContext(context=0, handle=0, statusCb_addr=0x71ce20, arg_addr=0x0, options=0x0)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30125578, attr_addr=0xd000f988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 121
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROPCONF.SFM')
HLE: W {PPU[1] Thread (CPUThread)[0x01f63058]} cellGcmSys warning: cellGcmSetFlipHandler(handler_addr=7489256)
HLE: W {PPU[1] Thread (CPUThread)[0x01f6307c]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x724740)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63040]} cellGcmSys warning: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\ICON0.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\ICON0_00.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP000.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP001.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP002.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP003.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP004.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP005.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP006.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP007.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP008.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP009.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP010.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP011.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP012.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP013.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP014.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP015.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP016.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP017.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP018.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP019.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP020.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP021.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP022.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP023.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP024.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP025.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP026.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP027.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP028.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP029.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROP030.PNG')
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f004]} vfsLocalFile::Create('D:\Emulateurs\Rpcs3\dev_hdd0\home\00000001\trophy\NPWR01503_00\TROPUSR.DAT')
HLE: E {PPU[1] Thread (CPUThread)[0x0070f070]} cellSpursJq TODO: _cellSpursJobQueuePort2PushJobBody
HLE: E {PPU[1] Thread (CPUThread)[0x0070f0a0]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS_JQ)
HLE: E {PPU[1] Thread (CPUThread)[0x0070f028]} cellSpursJq TODO: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070f07c]} cellSpursJq TODO: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[1] Thread (CPUThread)[0x0070f01c]} cellSpursJq TODO: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[1] Thread (CPUThread)[0x0070f010]} cellSpursJq TODO: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[1] Thread (CPUThread)[0x0070f004]} cellSpursJq TODO: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[1] Thread (CPUThread)[0x0070f0ac]} cellSpursJq TODO: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[1] Thread (CPUThread)[0x0070f034]} cellSpursJq TODO: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[1] Thread (CPUThread)[0x0070f094]} cellSpursJq TODO: _cellSpursCreateJobQueue
HLE: E {PPU[1] Thread (CPUThread)[0x0070f088]} cellSpursJq TODO: cellSpursJobQueuePort2Create
HLE: W {PPU[1] Thread (CPUThread)[0x01f59004]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000fa00, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=786432, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=4718592, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=8650752, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x01f6304c]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=3, location=0, offset=12582912, size=3604480, pitch=5120, comp=0, base=0, bank=3)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=3)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63010]} cellGcmSys warning: cellGcmSetUserHandler(handler_addr=0x71eff0)
HLE: E {PPU[1] Thread (CPUThread)[0x0070d028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d0a0]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x0070d124]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d16c]} cellSpurs TODO: cellSpursBarrierInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d0a0]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x0070d124]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d16c]} cellSpurs TODO: cellSpursBarrierInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d0a0]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x0070d124]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d16c]} cellSpurs TODO: cellSpursBarrierInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d028]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d0a0]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x0070d124]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d16c]} cellSpurs TODO: cellSpursBarrierInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x0070d178]} cellSpurs TODO: cellSpursTaskGetContextSaveAreaSize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d184]} cellSpurs TODO: _cellSpursTaskAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d160]} cellSpurs TODO: cellSpursCreateTaskWithAttribute
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=4, location=0, offset=16187392, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=4)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=5, location=0, offset=19791872, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=5)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=6, location=0, offset=23396352, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=6)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=7, location=0, offset=27000832, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=7)
HLE: W {PPU[1] Thread (CPUThread)[0x01f6304c]} cellGcmSys warning: cellGcmBindZcull(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=8, location=0, offset=30605312, size=3604480, pitch=5120, comp=0, base=0, bank=3)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=8)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=9, location=1, offset=17432576, size=983040, pitch=2560, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=9)
HLE: W {PPU[1] Thread (CPUThread)[0x01f6304c]} cellGcmSys warning: cellGcmBindZcull(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=10, location=0, offset=34209792, size=983040, pitch=2560, comp=0, base=0, bank=3)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=10)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=11, location=0, offset=35192832, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=11)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=12, location=0, offset=38797312, size=3604480, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=12)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=13, location=0, offset=42401792, size=983040, pitch=2560, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=13)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63094]} cellGcmSys warning: cellGcmSetTileInfo(index=14, location=0, offset=43384832, size=983040, pitch=2560, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f63034]} cellGcmSys warning: cellGcmBindTile(index=14)
HLE: E {PPU[1] Thread (CPUThread)[0x01f5b010]} TODO: cellVideoOutGetScreenSize
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6310, attr_addr=0xd000f630)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [opWait] (attribute=0x12): sq_id = 122
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [opWait] (lwmutex_addr=0x33bf6310): id = 123
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6460, attr_addr=0xd000f5c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [s_media] (attribute=0x12): sq_id = 124
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf64a0, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 125
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6528, attr_addr=0xd000f6e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 126
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33bf655c, attr_addr=0xd000f6d0)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6578, attr_addr=0xd000f6e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [media.m] (lwmutex_addr=0x33bf6578): id = 129
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33bf0eec, attr_addr=0xd000f6d0)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 130
HLE: W {PPU[1] Thread (CPUThread)[0x01f5901c]} cellSysutil warning: cellSysCacheMount(param_addr=0x153fbe0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f59040]} cellSysutil warning: cellSysCacheClear()
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6910, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 131
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6998, attr_addr=0xd000f6e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 132
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x33bf69cc, attr_addr=0xd000f6d0)
HLE: E {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003ab0e4]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 133
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf69e8, attr_addr=0xd000f6e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 134
HLE: W {PPU[1] Thread (CPUThread)[0x01f6710c]} sys_lwcond warning: *** lwcond created [media.m] (lwmutex_addr=0x33bf69e8): id = 135
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6d70, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 136
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33bf6d98, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [schedul] (attribute=0x12): sq_id = 137
