HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x14ffce0, attr_addr=0xd000fa90)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x009f8af8]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=1)
HLE: W {PPU[1] Thread (CPUThread)[0x016130dc]} sys_ppu_thread warning: sys_ppu_thread_once(once_ctrl_addr=0x15a655c, init_addr=0x13d8c48)
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6128, attr_addr=0xd000d470)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_spf] (attribute=0x22): sq_id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x00d59e6c]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x15a6144, attr_addr=0xd000d4f0, event_queue_key=0x0, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x00d59e6c]} sys_event warning: *** event_queue created [_lc_spf] (protocol=0x2, type=0x1, key=0x0, size=0x7f): id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x00d59e90]} sys_event warning: sys_event_port_create(eport_id_addr=0x15a6148, port_type=0x1, name=0xffffffff0000dead)
HLE: W {PPU[1] Thread (CPUThread)[0x00d59e90]} sys_event warning: *** sys_event_port created: id = 78
HLE: W {PPU[1] Thread (CPUThread)[0x00d59eac]} sys_event warning: sys_event_port_connect_local(eport_id=78, equeue_id=77)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613028]} sys_ppu_thread: *** New PPU Thread [_SPU_printf_server] (joinable, entry=0x13d8c40): id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x0161307c]} sysPrxForUser warning: _sys_spu_printf_initialize(agcb_addr=0x13d8c30, dgcb_addr=0x13d8c28, atcb_addr=0x13d8c20, dtcb_addr=0x13d8c18)
HLE: W {PPU[1] Thread (CPUThread)[0x016030dc]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000eff0, revision=2, sdkVersion=0x310000, nSpus=4, spuPriority=200, ppuPriority=79, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0160301c]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000eff0)
HLE: W {PPU[1] Thread (CPUThread)[0x01603010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000eff0, prefix_addr=0x12b8544, size=10)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x30143080, attr_addr=0xd000eff0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 80
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 81
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 82
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 83
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 84
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 85
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 86
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 87
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 88
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 89
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 90
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 91
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 92
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 93
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 94
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 95
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 96
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu: *** SPU Thread Group created [A2M MPAL ] (num=4, prio=200, type=0x0, container=0): id=97
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** New SPU Thread [A2M MPAL ] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=98
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** New SPU Thread [A2M MPAL ] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=99
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** New SPU Thread [A2M MPAL ] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=100
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** New SPU Thread [A2M MPAL ] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=101
HLE: W {PPU[1] Thread (CPUThread)[0x00d59a78]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=97, eq_id=77, req=0x2, spup_addr=0xd000de60)
HLE: W {PPU[1] Thread (CPUThread)[0x00d59a78]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30143e30): id = 103
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 104
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=97, eq_id=104, req=0xffffffffffff0000, spup_addr=0x30143149)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_event warning: *** sys_event_port created: id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_event warning: sys_event_port_connect_local(eport_id=105, equeue_id=104)
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_ppu_thread: *** New PPU Thread [A2M MPAL ] (joinable, entry=0x0): id = 106
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_ppu_thread: *** New PPU Thread [A2M MPAL ] (joinable, entry=0x0): id = 107
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: sys_spu_thread_group_connect_event(id=97, eq=104, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x016030b8]} cellSpurs warning: cellSpursWakeUp(spurs_addr=0x30143080)
HLE: W {PPU[1] Thread (CPUThread)[0x016030dc]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f1f0, revision=2, sdkVersion=0x310000, nSpus=1, spuPriority=200, ppuPriority=79, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01603010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f1f0, prefix_addr=0x12b868c, size=13)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x30144100, attr_addr=0xd000f1f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 108
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 109
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 110
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 111
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 112
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 113
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 114
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 115
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 116
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 117
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 118
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 119
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 120
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 121
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 122
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 123
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 124
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu: *** SPU Thread Group created [A2M MStream ] (num=1, prio=200, type=0x0, container=0): id=125
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** New SPU Thread [A2M MStream ] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=126
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 127
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30144eb0): id = 128
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 129
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=125, eq_id=129, req=0xffffffffffff0000, spup_addr=0x301441c9)
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_event warning: *** sys_event_port created: id = 130
HLE: W {PPU[1] Thread (CPUThread)[0x01603100]} sys_event warning: sys_event_port_connect_local(eport_id=130, equeue_id=129)
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_ppu_thread: *** New PPU Thread [A2M MStream ] (joinable, entry=0x0): id = 131
HLE: ! {PPU[1] Thread (CPUThread)[0x01603100]} sys_ppu_thread: *** New PPU Thread [A2M MStream ] (joinable, entry=0x0): id = 132
HLE: E {PPU[1] Thread (CPUThread)[0x01603100]} sys_spu TODO: sys_spu_thread_group_connect_event(id=125, eq=129, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x016030b8]} cellSpurs warning: cellSpursWakeUp(spurs_addr=0x30144100)
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30150c38, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 133
HLE: W {PPU[1] Thread (CPUThread)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30150c38): id = 134
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30150c60, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 135
HLE: W {PPU[1] Thread (CPUThread)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30150c60): id = 136
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30129258, attr_addr=0xd000f6e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 137
HLE: ! {PPU[1] Thread (CPUThread)[0x01613028]} sys_ppu_thread: *** New PPU Thread [HazingCullingTask] (joinable, entry=0x13ca2a0): id = 138
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30154698, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 139
HLE: W {PPU[1] Thread (CPUThread)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30154698): id = 140
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301546c0, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 141
HLE: W {PPU[1] Thread (CPUThread)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x301546c0): id = 142
HLE: ! {PPU[1] Thread (CPUThread)[0x01613028]} sys_ppu_thread: *** New PPU Thread [FlipTask] (joinable, entry=0x13ca2a0): id = 143
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301205c8, attr_addr=0xd000f244)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 144
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120628, attr_addr=0xd000f234)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 145
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301749e0, attr_addr=0xd000f224)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 146
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012da58, attr_addr=0xd000f170)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 147
HLE: W {PPU[1] Thread (CPUThread)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012da58): id = 148
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012da90, attr_addr=0xd000f170)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 149
HLE: W {PPU[1] Thread (CPUThread)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012da90): id = 150
HLE: ! {PPU[1] Thread (CPUThread)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 151
HLE: ! {PPU[1] Thread (CPUThread)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 152
HLE: ! {PPU[1] Thread (CPUThread)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 153
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120658, attr_addr=0xd010fac4)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 154
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120688, attr_addr=0xd010fab4)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 155
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174a30, attr_addr=0xd010faa4)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 156
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dac8, attr_addr=0xd010f9f0)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 157
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dac8): id = 158
HLE: W {PPU[1] Thread (CPUThread)[0x015ff0ac]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x13ca100, userdata=0x30174960)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012db00, attr_addr=0xd010f9f0)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 159
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012db00): id = 160
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 161
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 162
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 163
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=163, vptr_addr=0xd010fb40)
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301783b8, attr_addr=0xd000f700)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 164
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301783f8, attr_addr=0xd000f680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 165
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30178428, attr_addr=0xd000f680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 166
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30178478, attr_addr=0xd000f680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 167
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301784a8, attr_addr=0xd000f680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 168
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301784f8, attr_addr=0xd000f680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 169
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30178528, attr_addr=0xd000f680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 170
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30178578, attr_addr=0xd000f700)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 171
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30129270, attr_addr=0xd000f6f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 172
HLE: W {PPU[1] Thread (CPUThread)[0x0138a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0138a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x015ff0ac]} cellSysutil warning: cellSysutilRegisterCallback(slot=1, func_addr=0x13ca100, userdata=0x3012561c)
HLE: W {PPU[1] Thread (CPUThread)[0x00d5a334]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR/engine.ini", sb_addr=0xd000f450)
HLE: W {PPU[163] Thread (SysUtilCallbackPollingThrea)[0x0138a01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_NET)
HLE: E {PPU[163] Thread (SysUtilCallbackPollingThrea)[0x015f310c]} sys_net TODO: sys_net_free_thread_context
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3017b570, attr_addr=0xd010f920)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 173
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3017b570): id = 174
HLE: W {PPU[1] Thread (CPUThread)[0x0138a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0161101c]} cellGame warning: cellGamePatchCheck(size_addr=0xd000f5c0, reserved_addr=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x0161101c]} cellGame error: cellGamePatchCheck(): CELL_GAME_ERROR_NOTPATCH
HLE: W {PPU[1] Thread (CPUThread)[0x0138a004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[162] Thread (CommandQueueConsumerThread)[0x0161301c]} sys_lwcond warning: sys_lwcond_destroy(lwcond_addr=0x3017b588)
HLE: W {PPU[162] Thread (CommandQueueConsumerThread)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3017b570)
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3017b5c8, attr_addr=0xd010f920)
HLE: ! {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 175
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3017b5c8): id = 176
HLE: W {PPU[153] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=161, vptr_addr=0xd010f9c0)
HLE: W {PPU[161] Thread (CommandQueueConsumerThread)[0x0161301c]} sys_lwcond warning: sys_lwcond_destroy(lwcond_addr=0x3017b5e0)
